Loan_ID,Gender,Married,Dependents,Education,Income,Coapplicant_Income,Loan_Tenor,Credit_History,Property_Area,Max Loan Amount,Loan Status
LP002876,Male,No,0,Graduate,6858,0,144.0,1.0,Rural,266.2401341528056,1
LP002878,Male,Yes,3+,Graduate,8334,0,144.0,1.0,Urban,306.36826509152553,1
LP002879,Male,Yes,0,Graduate,3391,1966,144.0,0.0,Rural,225.67746670595773,0
LP002885,Male,No,0,Not Graduate,2868,0,144.0,1.0,Urban,125.17308081112496,1
LP002890,Male,Yes,2,Not Graduate,3418,1380,144.0,1.0,Urban,192.81565138398213,1
LP002891,Male,Yes,0,Graduate,2500,296,120.0,1.0,Rural,108.45232404854087,1
LP002899,Male,Yes,2,Graduate,8667,0,144.0,1.0,Rural,325.9724552172615,1
LP002907,Male,Yes,0,Graduate,5817,910,144.0,1.0,Urban,249.25341487978764,1
LP002920,Male,Yes,0,Graduate,5119,3769,144.0,1.0,Rural,332.18921438713,1
LP002921,Male,Yes,3+,Not Graduate,5316,187,72.0,0.0,Semiurban,41.48631226247099,0
LP002932,Male,Yes,3+,Graduate,7603,1213,144.0,1.0,Urban,323.004765707637,1
LP002935,Male,Yes,1,Graduate,3791,1936,144.0,1.0,Urban,233.3196662550317,1
LP002952,Male,No,0,Graduate,2500,0,144.0,1.0,Urban,136.59478310890103,1
LP002962,Male,No,0,Graduate,4000,2667,144.0,1.0,Semiurban,254.76761846018854,1
LP002969,Male,Yes,1,Graduate,2269,2167,144.0,1.0,Semiurban,202.33621299970312,1
LP002971,Male,Yes,3+,Not Graduate,4009,1777,144.0,1.0,Urban,225.94580932837465,1
LP002975,Male,Yes,0,Graduate,4158,709,144.0,1.0,Urban,200.6075817339746,1
LP002986,Male,Yes,0,Graduate,5000,2393,144.0,1.0,Rural,288.8731958542428,1
LP002989,Male,No,0,Graduate,9200,0,72.0,1.0,Rural,162.70297008610464,1
